Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    IF              reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    WHILE           reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOR             reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RETURN          reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    BREAK           reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    CONTINUE        reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    INT             reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    STRING_TYPE     reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    BOOL            reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    VOID            reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    ARRAY           reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    STRING          reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    TRUE            reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FALSE           reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    NOT             reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    $end            reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 18 (declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .)


state 127

    (21) assignment -> ID LBRACKET expression RBRACKET EQUALS expression . SEMICOLON
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AND term
    (28) expression -> expression . OR term

    SEMICOLON       shift and go to state 133
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 128

    (57) if_statement -> IF LPAREN expression RPAREN block ELSE . block
    (14) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 134

state 129

    (59) for_statement -> FOR LPAREN declaration expression SEMICOLON expression . RPAREN block
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AND term
    (28) expression -> expression . OR term

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 130

    (49) parameter_list -> type ID .

    RPAREN          reduce using rule 49 (parameter_list -> type ID .)
    COMMA           reduce using rule 49 (parameter_list -> type ID .)


state 131

    (48) function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN . block
    (14) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 136

state 132

    (50) parameter_list -> parameter_list COMMA . type ID
    (64) type -> . INT
    (65) type -> . FLOAT
    (66) type -> . STRING_TYPE
    (67) type -> . BOOL
    (68) type -> . VOID
    (69) type -> . ARRAY

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    BOOL            shift and go to state 30
    VOID            shift and go to state 31
    ARRAY           shift and go to state 32

    type                           shift and go to state 137

state 133

    (21) assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .

    ID              reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    IF              reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    FOR             reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    BREAK           reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    CONTINUE        reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    LBRACE          reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    INT             reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    STRING_TYPE     reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    VOID            reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    ARRAY           reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    STRING          reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    TRUE            reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    FALSE           reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    NOT             reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    $end            reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 21 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)


state 134

    (57) if_statement -> IF LPAREN expression RPAREN block ELSE block .

    ID              reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FOR             reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FUNCTION        reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    BREAK           reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    CONTINUE        reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    LBRACE          reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    INT             reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FLOAT           reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    STRING_TYPE     reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    BOOL            reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    VOID            reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    ARRAY           reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    NUMBER          reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    STRING          reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    TRUE            reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FALSE           reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    LPAREN          reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    NOT             reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    $end            reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 57 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)


state 135

    (59) for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN . block
    (14) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 138

state 136

    (48) function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .

    ID              reduce using rule 48 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    IF              reduce using rule 48 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    WHILE           reduce using rule 48 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    FOR             reduce using rule 48 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    FUNCTION        reduce using rule 48 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    RETURN          reduce using rule 48 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    BREAK           reduce using rule 48 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
